urn:network-tag-v1
1,RV_CIMToEQ_EventReply_01_05_00,928,0,,1
1,RV_CIMToEQ_Status01_01_05_00,1156,0,,1
1,RV_CIMToEQ_Status02_01_05_00,1220,0,,1
1,RV_CIMToEQ_UnpackManagement_01_05_00,1392,0,,1
0,SD_EQToCIM_AlarmEvent_05_01_00,1152,0,,1
0,SD_EQToCIM_GlassPosition01_05_01_00,1404,0,,1
0,SD_EQToCIM_JobEvent01_05_01_00,1046,0,,1
0,SD_EQToCIM_JobEvent02_05_01_00,1134,0,,1
0,SD_EQToCIM_JobEvent03_05_01_00,1134,0,,1
0,SD_EQToCIM_JobEvent05_05_01_00,1134,0,,1
0,SD_EQToCIM_JobEvent06_05_01_00,1134,0,,1
0,SD_EQToCIM_ProcessCVData_05_01_00,1048,0,,1
0,SD_EQToCIM_ProcessDVData_05_01_00,1420,0,,1
0,SD_EQToCIM_ProcessDVData02_05_01_00,1420,0,,1
0,SD_EQToCIM_ProcessDVData03_05_01_00,1420,0,,1
0,SD_EQToCIM_ProcessSVData_05_01_00,1420,0,,1
0,SD_EQToCIM_ProcessUTData_05_01_00,1080,0,,1
0,SD_EQToCIM_RecipeList_05_01_00,1430,0,,1
0,SD_EQToCIM_RecipeManagement_05_01_00,984,0,,1
0,SD_EQToCIM_RecipeParameter_05_01_00,1432,0,,1
0,SD_EQToCIM_SpecialEvent_05_01_00,1004,0,,1
0,SD_EQToCIM_Status_05_01_00,876,0,,1
0,SD_EQToCIM_StoredFetchedEvent_05_01_00,1212,0,,1
0,SD_EQToCIM_UnpackManagement_05_01_00,1400,0,,1
urn:network-tagset-v1
